브랜드명_제품명,건강 고민 정보
21세기센트리_L-아르기닌 1000mg,"남성건강,운동능력&근육량"
21세기센트리_마그네슘 250mg,"스트레스&수면,여성건강"
21세기센트리_멀티비타민 & 멀티미네랄 어덜트,"갑상선건강,눈건강,면역기능,뼈건강,피부건강,혈당,호흡기건강"
21세기센트리_칼슘 마그네슘 징크 + D3,"스트레스&수면,여성건강,치아&잇몸"
CJ제일제당_BYO 바이오 20억 생유산균,"임산부&태아건강,장건강"
CJ제일제당_BYO 바이오 식물성 유산균 100,"장건강,피부건강"
CJ제일제당_BYO 바이오 식물성 피부 생유산균,피부건강
CJ제일제당_리턴업 전립소 쏘팔메토,남성건강
CJ제일제당_이너비 아쿠아리치 더블업,피부건강
CJ제일제당_이너비 아쿠아뱅크,피부건강
GC녹십자_마이크로바이옴 포스트바이오틱스,장건강
GC녹십자_비맥스 골드,"간건강,면역기능,뼈건강,피로감,피부건강,혈관혈액순환,호흡기건강"
GC녹십자_비맥스 메타,"간건강,면역기능,빈혈,뼈건강,소화&위식도건강,피로감,피부건강,혈관혈액순환,호흡기건강"
GC녹십자_비맥스 메타비,"간건강,면역기능,빈혈,뼈건강,소화&위식도건강,피로감,피부건강,혈관혈액순환,호흡기건강"
GC녹십자_비맥스 비비,"간건강,면역기능,빈혈,스트레스&수면,치아잇몸&잇몸건강,피로감,피부건강,혈관혈액순환"
GC녹십자_비맥스 액티브,"간건강,면역기능,뼈건강,피로감,피부건강,혈관혈액순환"
GC녹십자_비맥스 에버정,"면역기능,스트레스&수면"
GC녹십자_실리웰골드,간건강
GC녹십자_포스트바이오틱스 맥스,장건강
GC녹십자_프로비던스 포스트 바이오틱스 데일리,장건강
GC녹십자_훼리너프캡슐,"빈혈,임산부&태아건강"
GNC_남성 아르긴맥스,"남성건강,운동능력&근육량,피부건강"
GNC_메가맨 스포츠(해외),"간건강,갑상선건강,빈혈,피로감,피부건강,피부건강,혈관혈액순환,혈당"
GNC_밀크씨슬 엑스트라 스트렝스 650mg,간건강
GNC_우먼스울트라메가 멀티비타민&미네랄 1000mg,"눈건강,눈건강"
MIA뉴트라_엘포비 플로라,"임산부&태아건강,장건강"
RBK_트루블루 프로폴리스,치아잇몸&잇몸건강
SAN_퍼포먼스 크레아틴,운동능력&근육량
Y.S.에코비팜_프로폴리스,치아잇몸&잇몸건강
Y.S.에코비팜_프로폴리스 1000,치아잇몸&잇몸건강
가든오브라이프_닥터포뮬레이티드 프로바이오틱스 원스 데일리 우먼 500억,여성건강
가든오브라이프_마이카인드 유기농 여성 멀티비타민,혈당
가든오브라이프_우벤자임 N 조인트 헬스,소화&위식도건강
가스파리뉴트리션_아나바이트 얼티밋 퍼포먼스 멀티비타민,"갑상선건강,남성건강,면역기능,빈혈,뼈건강,뼈건강,치아&잇몸,피로감,피부건강,혈압"
경남제약_레모나 핑크,피부건강
경남제약_레모나산 C500,치아잇몸&잇몸건강
고려은단_루테인 지아잔틴 아스타잔틴,"눈건강,눈건강"
고려은단_마시는 고려은단 비타민C 1000,"치아잇몸&잇몸건강,호흡기건강"
고려은단_멀티비타민 올인원,"갑상선건강,뼈건강,치아&잇몸"
고려은단_메가도스B 활력비타민,"간건강,빈혈,피로감,혈관혈액순환"
고려은단_메가도스C 3000,치아잇몸&잇몸건강
고려은단_비타민C 1000,"노화&향산화,면역기능,치아잇몸&잇몸건강,호흡기건강"
고려은단_비타민C 1000 이지,"노화&향산화,치아잇몸&잇몸건강,호흡기건강"
고려은단_비타민C 1000 이지 + 비타민D,"노화&향산화,면역기능,뼈건강,치아잇몸&잇몸건강,호흡기건강"
고려은단_비타민C 3000,치아잇몸&잇몸건강
고려은단_비타민C 골드 프리미엄,"노화&향산화,면역기능,치아잇몸&잇몸건강,피부건강,호흡기건강"
고려은단_비타민C 골드 플러스,"치아잇몸&잇몸건강,호흡기건강"
고려은단_비타민C 골드플러스,"노화&향산화,면역기능,치아잇몸&잇몸건강,호흡기건강"
고려은단_비타민C 분말,치아잇몸&잇몸건강
고려은단_신바이오틱스,장건강
고려은단_쏠라C 레몬맛,"치아잇몸&잇몸건강,호흡기건강"
고려은단_알티지 오메가3,치아잇몸&잇몸건강
고려은단_퓨어 밀크씨슬,간건강
고려은단_퓨어 알티지 오메가3,혈중중성지방
광동제약_마이메가 100,"간건강,면역기능,스트레스&수면,피로감,피부건강"
광동제약_멀티비타민미네랄,혈당
광동제약_비타500 데일리 스틱,치아잇몸&잇몸건강
광동제약_페리비타,빈혈
그레이스클럽_그린몬스터 다이어트 14in1 녹차카테킨,"체지방,피부건강"
그레이스클럽_그린몬스터 다이어트 스페셜 투 가르시니아 900,체지방
그린스토어_(단종) 우먼 프로바이오틱스,여성건강
그린스토어_아이브라이트 아레즈투,"눈건강,눈건강,혈관혈액순환,혈중중성지방"
그린스토어_알티지 클린 오메가3,스트레스&수면
그린스토어_우먼케어 건강한 질엔,여성건강
그린스토어_피로한눈엔 루테인 아스타잔틴 오메가3,"눈건강,눈건강,눈건강,눈건강,혈중중성지방"
그린스토어_혈당엔,혈당
나우스포츠_ZMA,"스트레스&수면,여성건강"
나우푸드_L-아르기닌 500mg,"남성건강,운동능력&근육량"
나우푸드_L-아르기닌 파우더,"남성건강,운동능력&근육량"
나우푸드_L-카르니틴 1000mg,남성건강
나우푸드_L-테아닌 200mg,스트레스&수면
나우푸드_L-티로신 500mg,갑상선건강
나우푸드_MSM 1000mg,관절건강
나우푸드_다이어트 서포트,"갑상선건강,혈당"
나우푸드_더블 스트렝스 L-아르기닌 1000mg,"남성건강,운동능력&근육량"
나우푸드_더블 스트렝스 밀크시슬추출물 300mg,소화&위식도건강
나우푸드_데일리 비츠 (캡슐),"갑상선건강,눈건강,면역기능,뼈건강,임산부&태아건강,혈당,호흡기건강"
나우푸드_레시틴,혈중콜레스테롤
나우푸드_마그네슘 말레이트 1000mg,스트레스&수면
나우푸드_마그네슘 시트레이트 (베지캡슐),"스트레스&수면,여성건강"
나우푸드_마그네슘 캡슐 400mg,"스트레스&수면,여성건강"
나우푸드_마노스 크랜베리,여성건강
나우푸드_맥주효모 650mg 200타블렛,"소화&위식도건강,탈모&손톱건강"
나우푸드_밀크씨슬 추출물 150mg,간건강
나우푸드_브루어스 이스트 200정,"소화&위식도건강,탈모&손톱건강"
나우푸드_비타민C 크리스탈 1100mg,"면역기능,치아잇몸&잇몸건강,호흡기건강"
나우푸드_비타민D3 1000IU,"뼈건강,호흡기건강"
나우푸드_셀레늄 100mcg,"노화&향산화,피부건강"
나우푸드_실리마린 300mg,"간건강,소화&위식도건강"
나우푸드_아담 캡슐,"갑상선건강,눈건강,면역기능,뼈건강,뼈건강,피부건강,혈당"
나우푸드_에피코르 플러스 이뮤니티,탈모&손톱건강
나우푸드_오메가3,"두뇌활동,스트레스&수면,혈관혈액순환,혈중중성지방"
나우푸드_울트라 오메가3 피쉬오일,"혈관혈액순환,혈중중성지방"
나우푸드_울트라 오메가3-D,"두뇌활동,뼈건강,혈관혈액순환,혈중중성지방"
나우푸드_츄어블 파파야 엔자임,소화&위식도건강
나우푸드_칼 마그 DK,"뼈건강,임산부&태아건강"
나우푸드_칼륨 플러스 요오드,혈압
나우푸드_칼슘 & 마그네슘,"스트레스&수면,여성건강"
나우푸드_코큐텐 100mg 캡슐,혈압
나우푸드_크랜베리 캡슐,여성건강
나우푸드_키토산 500mg,"체지방,혈당,혈중콜레스테롤"
나우푸드_포타슘 시트레이트 99mg,혈압
나우푸드_폴리코사놀 20mg,"소화&위식도건강,혈압,혈중콜레스테롤"
나우푸드_프로바이오틱-10 250억,장건강
나우푸드_프로폴리스 1500,치아잇몸&잇몸건강
나우푸드_피크노제놀 100mg,여성갱년기
나우푸드_피크노제놀 60mg,"노화&향산화,여성갱년기,혈관혈액순환"
남유에프엔씨_남유네 양배추효소,소화&위식도건강
내추럴라이프_칼슘 마그네슘 비타민D,뼈건강
내추럴라이프뉴트리션_데일리베스트 알티지 오메가-3,"두뇌활동,스트레스&수면,혈관혈액순환,혈중중성지방"
내추럴팩터스_크랜리치 슈퍼 스트렝스 크랜베리 컨센트레이트,여성건강
내추럴플러스_알티지 오메가3 1200,"두뇌활동,뼈건강,스트레스&수면,혈관혈액순환,혈중중성지방"
내추럴플러스_초임계 알티지 오메가3 앤 비타민D,"두뇌활동,스트레스&수면,혈관혈액순환,혈중중성지방"
내추럴플러스_코랄칼슘 앤 마그네슘 2:1 플러스,치아&잇몸
내추럴플러스_프로폴리스 1000,치아잇몸&잇몸건강
내추럴플러스_프리미엄 오메가3 1100,스트레스&수면
네이처가든_뉴트리가든 간에는 역시 밀크시슬파워,간건강
네이처메이드_액티브 데일리 멀티 포 맨,"갑상선건강,면역기능,뼈건강,뼈건강,치아&잇몸,피부건강,혈당"
네이처메이드_액티브 데일리 멀티 포 우먼,"갑상선건강,면역기능,뼈건강,뼈건강,치아&잇몸,피부건강,혈당"
네이처메이드_우먼 멀티비타민,"갑상선건강,면역기능,뼈건강,뼈건강,임산부&태아건강,치아&잇몸,피부건강,혈당"
네이처메이드_칼슘 마그네슘 아연 비타민D,"스트레스&수면,여성건강"
네이처스바운티_칼슘 마그네슘 징크 위드 비타민D3,뼈건강
네이처스바운티_헤어 스킨 네일 구미,피부건강
네이처스웨이_얼라이브 맥스3 데일리 NO 아이언,"갑상선건강,면역기능,빈혈,뼈건강,뼈건강,치아&잇몸,치아잇몸&잇몸건강,피로감,피부건강,피부건강,혈관혈액순환,혈당,호흡기건강"
네이처스웨이_얼라이브 맥스3 포텐시,"갑상선건강,면역기능,빈혈,뼈건강,뼈건강,치아&잇몸,피부건강,호흡기건강"
네이처스웨이_얼라이브 맥스3 포텐시 NO 아이언,"면역기능,뼈건강,뼈건강,피부건강,호흡기건강"
네이처스웨이_얼라이브 맨즈 멀티비타민,"갑상선건강,피부건강"
네이처스웨이_얼라이브 맨즈 울트라 포텐시,"갑상선건강,면역기능,뼈건강,뼈건강,피부건강,호흡기건강"
네이처스웨이_얼라이브 어덜트 프리미엄 구미,갑상선건강
네이처스웨이_얼라이브 우먼스 구미,갑상선건강
네이처스웨이_얼라이브 우먼스 울트라 포텐시,"갑상선건강,면역기능,뼈건강,뼈건강,임산부&태아건강,피부건강"
네이처스웨이_얼라이브 우먼스 프리미엄 구미,"갑상선건강,뼈건강,호흡기건강"
네이처스웨이_얼라이브 원스데일리 맨즈 울트라 포텐시,"갑상선건강,눈건강,면역기능,뼈건강,뼈건강,피부건강,피부건강,혈관혈액순환"
네이처스웨이_얼라이브 원스데일리 멀티비타민,"갑상선건강,빈혈,피부건강,피부건강,혈관혈액순환,혈당"
네이처스웨이_얼라이브 원스데일리 옴니 포텐시,"갑상선건강,빈혈,피부건강,혈관혈액순환"
네이처스웨이_얼라이브 원스데일리 포 맨,"갑상선건강,피부건강,피부건강,혈당"
네이처스웨이_얼라이브 원스데일리 포 우먼,"갑상선건강,뼈건강,치아&잇몸,피부건강,피부건강,혈당"
네이처스웨이_얼라이브 원스데일리+밀크씨슬,간건강
네이처스웨이_얼라이브 칼슘 마그네슘 비타민D (국내),"스트레스&수면,여성건강,치아&잇몸"
네이처스웨이_징크골드 아이즈,눈건강
네추럴라이즈_감마리놀렌산 달맞이꽃종자유 1001mg,"여성건강,피부건강,혈중콜레스테롤"
네추럴라이즈_감마리놀렌산 보라지 오일,"여성건강,피부건강,혈중콜레스테롤"
네추럴라이즈_슈퍼 그린 멀티비타민&미네랄,"눈건강,눈건강,뼈건강"
네추럴라이즈_파워 마그네슘,스트레스&수면
네추럴라이즈_프리미엄 레시틴 플러스,혈중콜레스테롤
네추럴라이즈_활성비타민B-100 컴플렉스,"간건강,빈혈,피로감,혈관혈액순환"
네츄럴굿띵스_속편한 다이어트,체지방
노르딕내추럴스_얼티메이트 오메가 엑스트라,"두뇌활동,스트레스&수면,혈관혈액순환,혈중중성지방"
노르딕내추럴스_얼티메이트 오메가(소프트젤),"눈건강,두뇌활동,스트레스&수면,임산부&태아건강,혈관혈액순환,혈중중성지방"
노르딕내추럴스_오메가3 1560mg,"두뇌활동,스트레스&수면,혈관혈액순환,혈중중성지방"
노르딕내추럴스_오메가3 690mg,"혈관혈액순환,혈중중성지방"
노르딕내추럴스_프로오메가 1000,"두뇌활동,스트레스&수면,혈관혈액순환,혈중중성지방"
노르딕내추럴스_프로오메가 2000,"두뇌활동,스트레스&수면,혈관혈액순환,혈중중성지방"
녹십자웰빙_프로비던스 프로바이오틱스 장건강,장건강
녹십자웰빙_프로비던스 프로바이오틱스 패밀리,장건강
녹십초생활건강_루테인 골드,"눈건강,눈건강"
농심_라이필 더마 콜라겐,"피부건강,피부건강"
농심_라이필 더마 콜라겐 비오틴,피부건강
뉴트라라이프_감마리놀렌산 보라지유,"여성건강,피부건강,혈중콜레스테롤"
뉴트리_마스터바이옴 지노마스터,여성건강
뉴트리_에버콜라겐 블랙,"피부건강,피부건강"
뉴트리_에버콜라겐 인앤업 플러스,"피부건강,피부건강"
뉴트리_에버콜라겐 코큐,"피부건강,혈압"
뉴트리_에버콜라겐 타임,"피부건강,피부건강"
뉴트리_에버콜라겐 타임비오틴,피부건강
뉴트리디데이_L-아르기닌,"남성건강,운동능력&근육량"
뉴트리디데이_뉴트리디데이 가르시니아 1000,체지방
뉴트리디데이_뉴트리디데이 프리미엄 루테인 골드,"눈건강,눈건강"
뉴트리디데이_뉴트리디데이 프리미엄 루테인 오메가3 골드,눈건강
뉴트리디데이_뉴트리디데이 프리미엄 멀티비타민 골드,피부건강
뉴트리디데이_뉴트리디데이 프리미엄 쏘팔메토 골드,"남성건강,운동능력&근육량"
뉴트리디데이_뉴트리디데이 프리미엄 오메가-3 골드1100,"두뇌활동,스트레스&수면,혈관혈액순환,혈중중성지방"
뉴트리디데이_프리미엄 비타민B 컴플렉스 골드,피부건강
뉴트리디데이_프리미엄 칼슘 마그네슘 아연 비타민D,"뼈건강,치아&잇몸"
뉴트리원_뉴트리원라이프 루테인 지아잔틴 164,눈건강
뉴트리원_뉴트리원라이프 루테인 지아잔틴 164 알티지 오메가3,눈건강
뉴트리원_뉴트리원라이프 루테인 지아잔틴 164 에이엑스,"눈건강,눈건강"
뉴트리원_뉴트리원라이프 어골칼슘&마그네슘 비타민D,뼈건강
뉴트리원_뉴트리원라이프 트리플엑스 127,"임산부&태아건강,피부건강"
뉴트리원_뉴트리원라이프 포스트바이오틱스,장건강
뉴트리원_비비랩 프로바이오틱스 더블유,여성건강
뉴트리원_비비랩 히알루론산,피부건강
뉴트리코스트_L-테아닌,스트레스&수면
뉴트리코스트_크레아틴 모노하이드레이트 500g,운동능력&근육량
뉴트리코어_(단종) 칼슘마그네슘디,뼈건강
뉴트리코어_NCS 쏘팔메토 옥타코사놀,"남성건강,운동능력&근육량"
뉴트리코어_NCS 초임계 루테인 아스타잔틴,"눈건강,눈건강"
뉴트리코어_WCS 맥스 아르기닌,"남성건강,운동능력&근육량"
뉴트리코어_달맞이꽃종자유,"여성건강,피부건강,혈중콜레스테롤"
뉴트리코어_루테인 지아잔틴,눈건강
뉴트리코어_멀티비타민 미네랄,혈당
뉴트리코어_비타민B 컴플렉스,"피부건강,혈당"
뉴트리코어_여성을 위한 유산균 이너 프로바이오틱스,여성건강
뉴트리코어_초임계 식물성 알티지 오메가3,"두뇌활동,혈관혈액순환,혈중중성지방"
뉴트리코어_코엔자임Q10,혈압
뉴트리코어_콜라겐 담다,피부건강
뉴트리콜로지_매스틱 검,소화&위식도건강
다나음_청소년 비타민D3 2000IU,뼈건강
다림바이오텍_디카맥스디정,"뼈건강,치아&잇몸"
다인내추럴_웰러스 폴리시아 프로바이오틱스,장건강
다케다_액티넘 이엑스플러스,"스트레스&수면,혈관혈액순환"
닥터린_루테인 지아잔틴 24,눈건강
닥터린_여성이 건강해 질 유산균 인 케어,여성건강
닥터린_초임계 알티지 오메가3,"혈관혈액순환,혈중중성지방"
닥터브라이언_rTG 오메가-3 1200,"두뇌활동,스트레스&수면"
닥터스베스트_B 컴플렉스 위드 쿼트라폴릭,"빈혈,피로감,혈관혈액순환"
닥터스베스트_B컴플렉스,"간건강,빈혈,피로감,혈관혈액순환"
닥터스베스트_CoQ10 100mg with 바이오페린,"노화&향산화,혈압"
닥터스베스트_MSM 1500mg,관절건강
닥터스베스트_MSM with OptiMSM 1000mg,관절건강
닥터스베스트_MSM with OptiMSM 1500mg,관절건강
닥터스베스트_MSM 파우더 with OptiMSM,관절건강
닥터스베스트_글루코사민 콘드로이틴 MSM with OptiMSM,"관절건강,혈압"
닥터스베스트_다이제스티브 엔자임,소화&위식도건강
닥터스베스트_루테인 루테맥스,눈건강
닥터스베스트_루테인 옵티루트,눈건강
닥터스베스트_멀티비타민,"간건강,눈건강,면역기능,빈혈,뼈건강,뼈건강,피로감,피부건강,피부건강,혈관혈액순환,혈당,혈압,호흡기건강"
닥터스베스트_비타민C 1000mg with Quali®-C,"노화&향산화,치아잇몸&잇몸건강,호흡기건강"
닥터스베스트_비타민D3 1000IU,뼈건강
닥터스베스트_완전 활성 엽산 800,임산부&태아건강
닥터스베스트_징코 120mg,"두뇌활동,혈관혈액순환"
닥터스베스트_칼슘 본 메이커 컴플렉스,"면역기능,뼈건강,뼈건강,스트레스&수면,여성건강,임산부&태아건강,치아&잇몸"
닥터스베스트_코큐텐,혈압
닥터스베스트_코큐텐 200mg 위드 바이오페린,"남성건강,혈압"
닥터스베스트_킬레이트 마그네슘,"스트레스&수면,여성건강"
닥터스베스트_퓨어 비타민 C 파우더 250g,"치아잇몸&잇몸건강,호흡기건강"
닥터아돌_비오틴,피부건강
닥터아돌_위솔보,소화&위식도건강
닥터아돌_이지먼스,"스트레스&수면,여성건강,피부건강,혈중콜레스테롤"
닥터아돌_칼슘마그네슘비타민D+,"스트레스&수면,여성건강,치아&잇몸"
