브랜드명_제품명,건강 고민 정보
닥터아돌_히알바이오틱스,여성건강
닥터엘리자베스_알티지 퓨어 오메가3,혈중중성지방
닥터엘리자베스_테아닌과 밀크씨슬 활력 솔루션,"간건강,스트레스&수면"
닥터체크_투퍼데이 액티브 멀티비타민,"면역기능,피로감,피부건강,혈당"
닥터팜_쏘팔 코사놀,"남성건강,운동능력&근육량"
닥터하이 365_워터밸런스,혈압
담백하루_초임계 알티지 오메가에센스 1000,"두뇌활동,스트레스&수면,혈관혈액순환,혈중중성지방"
대상웰라이프_밀크씨슬 B파워,간건강
대웅제약_렛잇비,"면역기능,뼈건강,스트레스&수면,피로감,피부건강"
대웅제약_리버골드파워,간건강
대웅제약_마그온,"스트레스&수면,스트레스&수면,여성건강,피로감"
대웅제약_모바렌,탈모&손톱건강
대웅제약_복합우루사,소화&위식도건강
대웅제약_에너씨슬,간건강
대웅제약_에너씨슬 콜레다운,혈중콜레스테롤
대웅제약_우루사,소화&위식도건강
대웅제약_우루사 100mg,소화&위식도건강
대웅제약_임팩타민 케어,"간건강,피로감,피부건강,혈관혈액순환"
대웅제약_임팩타민 파워,"간건강,피로감,피부건강"
대웅제약_임팩타민 파워 에이플러스,"간건강,피로감,피부건강,혈관혈액순환"
대웅제약_임팩타민 프리미엄,"간건강,피로감,피부건강,혈관혈액순환"
대웅제약_임팩타민 프리미엄 원스,"간건강,면역기능,빈혈,뼈건강,피로감,피부건강,혈관혈액순환"
대웅제약_코큐텐100mg,혈압
대원제약_면역 장대원 프로바이오틱스 유산균,장건강
대원제약_유기농 장대원 프로바이오틱스 유산균,장건강
더리얼_알티지 오메가3 맥스 1400,"눈건강,두뇌활동,스트레스&수면,임산부&태아건강,혈관혈액순환,혈중중성지방"
더리틀스_맥스데이 멀티부스터,"피로감,피부건강,혈관혈액순환"
더리틀스_엠에스엠비타민C부스터,"관절건강,치아잇몸&잇몸건강"
더리틀스_케이투미네랄부스터,"면역기능,뼈건강,스트레스&수면,여성건강,임산부&태아건강,치아&잇몸,혈당"
더리틀스_콜라겐부스터,피부건강
데이즈온_프리바이오틱스 FOS 트리플,장건강
데일리원_람노서스 이브,여성건강
데일리원_리얼 알티지 오메가3 1200,스트레스&수면
데일리원_참 착한 크랜베리 정,여성건강
덴프스_덴마크 유산균이야기(캡슐),"임산부&태아건강,장건강"
덴프스_트루바이타민,"치아잇몸&잇몸건강,피로감"
동국제약_유어핏 체지방감소 가르시니아 캄보지아,체지방
동국제약_유어핏 효소S,소화&위식도건강
동국제약_판시딜,탈모&손톱건강
동아제약_박카스 에프,남성건강
동아제약_셀파렉스 에센셜포맨,스트레스&수면
동아제약_셀파렉스 에센셜포우먼,"갑상선건강,스트레스&수면,여성건강,피부건강,혈당"
동아제약_써큐란 알파,"두뇌활동,여성건강,피부건강,혈관혈액순환,혈중콜레스테롤"
동아제약_오늘비타고,피로감
동화약품_비라밸,"스트레스&수면,혈관혈액순환"
디에센셜_데이팩,"눈건강,호흡기건강"
디엘오_코어팩,"갑상선건강,눈건강,면역기능,빈혈,뼈건강,뼈건강,임산부&태아건강,치아&잇몸,피로감,피부건강,혈관혈액순환,혈압"
라이프익스텐션_마그네슘 500mg,"스트레스&수면,여성건강"
라이프익스텐션_마큐가드 with 사프란 & 아스타잔틴,"눈건강,눈건강"
라이프익스텐션_본 리스토어 with 비타민K2,"뼈건강,뼈건강,스트레스&수면,여성건강,임산부&태아건강,치아&잇몸"
라이프익스텐션_슈퍼 오메가3,스트레스&수면
라이프익스텐션_슈퍼 오메가3 이지 소프트젤,스트레스&수면
라이프익스텐션_어드밴스드 밀크씨슬,간건강
라이프익스텐션_원퍼데이 멀티비타민,"빈혈,피로감,피부건강,혈관혈액순환"
라이프익스텐션_투퍼데이 멀티비타민(타블렛),"간건강,갑상선건강,눈건강,면역기능,빈혈,뼈건강,임산부&태아건강,피로감,피부건강,피부건강,혈관혈액순환,혈당,호흡기건강"
라이프익스텐션_피크노제놀 100mg,여성갱년기
라이프케어_멀티 생 유산균 라이브,호흡기건강
라이프케어_비타민C 3000,치아잇몸&잇몸건강
라이프케어_비타민D 4000IU,"뼈건강,호흡기건강"
락토필듀오_락토필듀오,여성건강
락티브_시크릿케어 유산균,여성건강
레이크에비뉴뉴트리션_CoQ10 유비퀴논 100mg,혈압
레이크에비뉴뉴트리션_마그네슘 비스글리시네이트 킬레이트 200mg,"스트레스&수면,여성건강"
레이크에비뉴뉴트리션_비타민C Quali-C 1000mg,"노화&향산화,치아잇몸&잇몸건강,호흡기건강"
레인보우라이트_우먼스 원,"갑상선건강,면역기능,뼈건강,뼈건강"
레인보우앤네이처_레이델 폴리코사놀 더블액션,"혈압,혈중콜레스테롤"
레인보우앤네이처_레이델 폴리코사놀20,혈압
로직뉴트라_매스틱 검 1000mg,소화&위식도건강
로트벡쉔_이뮨 샷 올인원 비타민 플러스 60ml,갑상선건강
리즈랩_(단종) 바이알 이뮨,"갑상선건강,피부건강,혈당"
리포데이_(단종) 올인원 우먼팩,"빈혈,피부건강,혈압"
리포데이_올인원 맨즈팩,"간건강,눈건강,혈관혈액순환,혈압"
마이프로틴_A-Z 멀티비타민,"갑상선건강,혈당"
마이프로틴_알파맨 멀티비타민,"피부건강,피부건강,혈관혈액순환,혈당"
머슬테크_플래티넘 크레아틴 400g,운동능력&근육량
메디로그_올라운드 멀티비타,"간건강,운동능력&근육량,피부건강"
메디포스트_모비타 지노프레쉬 건강해질 여성유산균,여성건강
메이플트리_100억 프로바이오틱스 생유산균,장건강
메이플트리_오메가3 맥스 1100,"두뇌활동,스트레스&수면,혈관혈액순환,혈중중성지방"
메이플트리_칼슘 마그네슘 아연 플러스 비타민D,"뼈건강,치아&잇몸"
미궁365_대장사랑 오리지널,"장건강,혈중콜레스테롤"
바른_위힐스,소화&위식도건강
바이너랩_겟글로이,피부건강
바이엘_베로카,치아잇몸&잇몸건강
바이엘_엘레뉴 1단계,"갑상선건강,임산부&태아건강"
바이엘_엘레뉴 2단계,"갑상선건강,임산부&태아건강"
바이엘_엘레비트,임산부&태아건강
바이엘_원어데이 컴플리트 멀티비타민 우먼,"갑상선건강,뼈건강,치아&잇몸"
바이오일레븐_드시모네 4500,장건강
바이오일레븐_드시모네 데일리,장건강
바이오일레븐_드시모네 듀얼스틱 장케어,장건강
바이오일레븐_드시모네 캡슐,"임산부&태아건강,장건강"
바이오퍼블릭_멀티비타민 우먼,갑상선건강
바이오퍼블릭_칼슘 마그네슘 비타민D정,"뼈건강,임산부&태아건강"
바이탈뷰티_(단종) 메타그린 슬림업,체지방
바이탈뷰티_(단종) 슈퍼콜라겐 에센스,"피부건강,피부건강,피부건강"
바이탈뷰티_메타그린,체지방
바이탈뷰티_메타그린 골드,체지방
바이탈뷰티_메타그린 슬림,체지방
바이탈뷰티_슈퍼콜라겐 골드,"피부건강,피부건강,피부건강"
바이탈뷰티_오메가케어,스트레스&수면
바이탈프로틴_콜라겐 샷,피부건강
베러데이_감마리놀렌산,"여성건강,피부건강,혈중콜레스테롤"
베러웨러_본질 프로바이오틱스,여성건강
보령제약_쎈비백 정,"스트레스&수면,피로감"
본사이언스_프라임하이트(칼슘 900mg),뼈건강
부광약품_메가바이정,스트레스&수면
블랙모어스_오메가 트리플 피쉬오일,두뇌활동
블랙모어스_칼슘 마그네슘 플러스 비타민D,"뼈건강,스트레스&수면,여성건강,임산부&태아건강"
블루보넷뉴트리션_버퍼드 킬레이트 마그네슘,"스트레스&수면,여성건강"
블루보넷뉴트리션_칼슘 시트레이트 마그네슘 비타민D3,"스트레스&수면,여성건강,치아&잇몸"
블루보넷뉴트리션_킬레이트 마그네슘,"스트레스&수면,여성건강"
블루보넷뉴트리션_킬레이트 칼슘 마그네슘,"스트레스&수면,여성건강"
비욘드푸드_콜라겐샷 데이&나잇,피부건강
비타민마을_메가씨 3000,치아잇몸&잇몸건강
비타민마을_와이즈 칼륨,혈압
비타민마을_퍼펙트바이오틱스 곡물효소 프로바이오틱스,소화&위식도건강
비타민마을_퍼펙트바이오틱스 슈퍼 프로바이오틱스 19,장건강
비타할로_루테인 플러스,"눈건강,눈건강"
비타할로_프리바이오틱스 프락토올리고당 FOS,장건강
비타할로_히알루론산,피부건강
서울약사신협_프로바이오 생유산균,장건강
세노비스_눈에 좋은 루테인+오메가3,"눈건강,눈건강,혈관혈액순환,혈중중성지방"
세노비스_달맞이꽃 종자유 감마리놀렌산,"여성건강,피부건강,혈중콜레스테롤"
세노비스_마그네슘,"스트레스&수면,여성건강"
세노비스_밀크씨슬 플러스,간건강
세노비스_수퍼바이오틱스,장건강
세노비스_여성을 위한 멀티비타민미네랄,치아&잇몸
세노비스_오메가3,"두뇌활동,혈관혈액순환,혈중중성지방"
세노비스_칼슘+비타민D,치아&잇몸
세노비스_코엔자임 큐텐,"노화&향산화,혈압"
세노비스_트리플러스,"임산부&태아건강,혈관혈액순환,혈중중성지방"
세노비스_트리플러스 50+,"눈건강,임산부&태아건강,치아&잇몸"
세노비스_트리플러스 맨,"임산부&태아건강,치아&잇몸,피로감,피부건강,혈관혈액순환,혈중중성지방"
세노비스_트리플러스 우먼,"임산부&태아건강,치아&잇몸,피부건강,혈관혈액순환,혈중중성지방"
세노비스_프로폴리스+,치아잇몸&잇몸건강
세노비스_피부촉촉 히알루론산 50ml,피부건강
세리박스_(단종) 세리번 나이트,"스트레스&수면,체지방"
센트룸_(단종) 멀티구미 남성용,피부건강
센트룸_맨(해외),"갑상선건강,면역기능,뼈건강,치아&잇몸,피부건강,혈당"
센트룸_멀티비타민 미네랄,"갑상선건강,눈건강,면역기능,뼈건강,피부건강,혈당,호흡기건강"
센트룸_실버 우먼 50+,"갑상선건강,면역기능,뼈건강,임산부&태아건강,치아&잇몸,혈관혈액순환,혈당"
센트룸_실버 포 맨,"갑상선건강,눈건강,치아&잇몸,피부건강,혈당"
센트룸_실버 포 우먼,"갑상선건강,치아&잇몸,피부건강,혈당"
센트룸_어드밴스,"눈건강,눈건강,피부건강"
센트룸_우먼(국내),"갑상선건강,눈건강,치아&잇몸,피부건강,혈당"
센트룸_우먼(해외),"갑상선건강,혈당"
센트룸_칼슘+D 미니 포커스 본 헬스,치아&잇몸
센트룸_포 맨,"갑상선건강,눈건강,치아&잇몸,피부건강,혈당"
센트룸_프로,"갑상선건강,치아&잇몸,피부건강,혈당"
셀로맥스_홍삼코큐텐,"피로감,혈압"
셀트리온스킨큐어_이너랩 멀티비타민 미네랄 이지퍼펙트,갑상선건강
셀티바_SYN 프리바이오틱스,장건강
셀티바_알티지 오메가3,"혈관혈액순환,혈중중성지방"
솔가_B-컴플렉스 100(캡슐),"간건강,빈혈,피로감,피부건강,혈관혈액순환"
솔가_B-컴플렉스 50(캡슐),"빈혈,피로감,혈관혈액순환"
솔가_관절 엠에스엠 2000,관절건강
솔가_글루코사민 히알루론산 콘드로이틴 MSM,관절건강
솔가_남성용 멀티비타민&미네랄(국내),"피부건강,혈당"
솔가_루테인 20mg,눈건강
솔가_마그네슘 위드 비타민B6 (해외),"스트레스&수면,여성건강"
솔가_브루어스 이스트 7 1/2 비타민 B12,"소화&위식도건강,탈모&손톱건강"
솔가_브루어스 이스트 파우더,장건강
솔가_비타민 B-콤플렉스,"간건강,빈혈,피로감,피부건강,혈관혈액순환"
솔가_비타민C 1000mg(정),"노화&향산화,치아잇몸&잇몸건강,호흡기건강"
솔가_비타민D3 1000IU(소프트젤),"뼈건강,호흡기건강"
솔가_소이 레시틴 1360mg,혈중콜레스테롤
솔가_어드밴스드 칼슘 컴플렉스,"뼈건강,스트레스&수면,여성건강,치아&잇몸"
솔가_에스터-C 플러스 1000mg 비타민C(해외),"노화&향산화,치아잇몸&잇몸건강,호흡기건강"
솔가_에스터-C 플러스 500mg 비타민C(해외),"면역기능,치아잇몸&잇몸건강,호흡기건강"
솔가_여성용 멀티비타민&미네랄(국내),"피부건강,혈당"
솔가_오메가3 700mg(해외),"두뇌활동,스트레스&수면,혈관혈액순환,혈중중성지방"
솔가_오메가3 950mg,"두뇌활동,스트레스&수면,혈관혈액순환,혈중중성지방"
솔가_오메가3 피쉬오일 컨센트레이트,"두뇌활동,스트레스&수면,혈관혈액순환,혈중중성지방"
솔가_젠틀 아이언 25mg,빈혈
솔가_징크 피콜리네이트 22mg,남성건강
솔가_칼슘 600 위드 비타민D3(국내),치아&잇몸
솔가_칼슘 마그네슘,"스트레스&수면,여성건강"
솔가_칼슘 마그네슘 비타민D3,"스트레스&수면,여성건강,치아&잇몸"
솔가_칼슘 마그네슘 플러스 징크,"스트레스&수면,여성건강"
솔가_폴레이트 666 MCG DFE,임산부&태아건강
솔가_폴리코사놀 20mg,"혈압,혈중콜레스테롤"
솔가_프리네이탈 종합비타민&미네랄,"갑상선건강,임산부&태아건강"
솔가_히알루론산 120mg,피부건강
솔라레이_타임드 릴리즈 비타민C 1000mg,"노화&향산화,치아잇몸&잇몸건강"
순수식품_rTG 알티지 오메가3,"혈관혈액순환,혈중중성지방"
순수식품_루테인&오메가3,"눈건강,혈관혈액순환,혈중중성지방"
순수식품_밀크씨슬,간건강
순수식품_아르기닌 10000,"남성건강,운동능력&근육량"
순수식품_종합비타민 미네랄 20,"피부건강,혈당"
슈퍼뉴트리션_슈퍼 이뮨,"면역기능,빈혈,뼈건강,뼈건강,스트레스&수면,여성건강,임산부&태아건강,치아&잇몸,치아잇몸&잇몸건강,피로감,피부건강,피부건강,혈관혈액순환,혈당"
슈퍼뉴트리션_퍼펙트 패밀리,"갑상선건강,면역기능,빈혈,뼈건강,뼈건강,스트레스&수면,여성건강,치아&잇몸,피로감,피부건강,혈관혈액순환,혈압,호흡기건강"
스위스_리버 디톡스,소화&위식도건강
스키니랩_이지슬리밍 잔티젠 다이어트,체지방
스포츠리서치_트리플 스트렝스 오메가3 피쉬오일 (오메가3 1040mg),"두뇌활동,혈관혈액순환,혈중중성지방"
스포츠리서치_트리플 스트렝스 오메가3 피쉬오일 (오메가3 1055mg),"눈건강,두뇌활동,임산부&태아건강,혈관혈액순환,혈중중성지방"
신신제약_미야리산U,소화&위식도건강
신일제약_맥스케어 알파,"간건강,빈혈,스트레스&수면,피로감,혈관혈액순환"
썬다운내추럴_칼슘 마그네슘 징크,"스트레스&수면,여성건강"
쏜리서치_SAT,"간건강,소화&위식도건강"
쏜리서치_베이직 B 컴플렉스,"피로감,피부건강,혈관혈액순환"
쏜리서치_베이직 뉴트리언트 투퍼데이,"눈건강,면역기능,뼈건강,뼈건강,임산부&태아건강,피로감,피부건강,피부건강,혈관혈액순환,혈당,호흡기건강"
쏜리서치_스트레스 B-컴플렉스,"피로감,피부건강"
쏜리서치_어드밴스 뉴트리언트,혈당
쏜리서치_징크 피콜리네이트 15mg,남성건강
쏜리서치_징크 피콜리네이트 30mg,남성건강
쏜리서치_칼슘 마그네슘 말레이트,"스트레스&수면,여성건강"
쏜리서치_퍼퓨지아 SR L-아르기닌,남성건강
아리즈웰_베리 플러스,"남성건강,운동능력&근육량"
아리즈웰_트리플 바이오틱스,"남성건강,운동능력&근육량"
아사히_에비오스,혈압
안국건강_안국 눈건강 솔루션,"눈건강,눈건강"
안국건강_안국 루테인 지아잔틴 미니,눈건강
안국건강_안국 루테인 지아잔틴 플러스,눈건강
안국건강_안국 밀크씨슬,간건강
안국건강_안국 아스타잔틴 미니,눈건강
안국건강_안심 칼슘 마그네슘디,"뼈건강,치아&잇몸"
안국건강_안심 프리업,장건강
안국건강_안심캡슐 안국 코엔자임Q10,혈압
안국건강_잔티움 나이트버닝,스트레스&수면
암웨이_뉴트리라이트 골든 팩,"관절건강,눈건강,눈건강,두뇌활동,스트레스&수면,스트레스&수면,여성건강,치아&잇몸,혈당"
암웨이_뉴트리라이트 더블엑스 10데이즈 종합비타민 무기질,"눈건강,눈건강"
암웨이_뉴트리라이트 더블엑스 리필 종합비타민 무기질,"눈건강,눈건강,스트레스&수면,여성건강,치아&잇몸,피부건강,혈당"
암웨이_뉴트리라이트 맨즈 에너지 팩,"눈건강,눈건강,임산부&태아건강,혈중중성지방"
암웨이_뉴트리라이트 새몬 오메가-3,"두뇌활동,스트레스&수면,혈관혈액순환,혈중중성지방"
암웨이_뉴트리라이트 아세로라 C 비타민,치아잇몸&잇몸건강
암웨이_뉴트리라이트 우먼즈 바이탈 팩,"눈건강,눈건강"
암웨이_뉴트리라이트 칼맥디,"스트레스&수면,여성건강,치아&잇몸"
암웨이_뉴트리라이트 파이토 프로틴,운동능력&근육량
애터미_알래스카 이-오메가3,"혈관혈액순환,혈중중성지방"
애터미_이너콜라겐,피부건강
애터미_컬러푸드 멀티비타민,"갑상선건강,눈건강,눈건강,뼈건강,피부건강,혈당"
애터미_컬러푸드 비타민C,치아잇몸&잇몸건강
애터미_프로바이오틱스 10플러스 친생 유산균,장건강
에버그린_(단종) 멀티비타민 앤 미네랄,눈건강
에스더포뮬러_닥터에스더 어린콜라겐,피부건강
에스더포뮬러_닥터에스더 프리바이오틱스,장건강
에스더포뮬러_울트라 플로라 프로바이오틱스 블루,"임산부&태아건강,장건강"
에스더포뮬러_울트라 플로라 프로바이오틱스 클래식,장건강
에스더포뮬러_울트라 화이토 멀티비타민&미네랄,"눈건강,눈건강,피부건강,혈당"
에이치마인드_스킨바이오틱스,피부건강
에이팜건강_쁘띠앤 칼마디,"뼈건강,스트레스&수면,여성건강,치아&잇몸"
에이플네이처_칼로바이 ACTIVE L-아르기닌 1000,"남성건강,운동능력&근육량"
에이플네이처_칼로바이 녹차카테킨 프로바이오틱스,체지방
에프앤디넷_닥터 페미퓨어 캡슐,여성건강
엔자이메디카_다이제스트 골드 with ATPro,소화&위식도건강
엔자이메디카_다이제스트 베이직,소화&위식도건강
엔큐엔에이_에이드림 스텝1,"빈혈,피로감,혈관혈액순환,혈압"
엔큐엔에이_엠드림,"갑상선건강,면역기능,뼈건강,스트레스&수면,여성건강,치아&잇몸,혈당"
영롱_오리지날 맥주효모환,"소화&위식도건강,탈모&손톱건강"
